Statistical profiling result from isolate-0x2c84e60-v8.log, (354 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     70   19.8%          /lib/x86_64-linux-gnu/libpthread-2.23.so
      1    0.3%          [vdso]
      1    0.3%          /lib/x86_64-linux-gnu/ld-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
     11    3.1%    3.9%  Builtin: GrowFastSmiOrObjectElements
      7    2.0%    2.5%  Builtin: InterpreterEntryTrampoline
      5    1.4%    1.8%  LazyCompile: ~cloneMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:4:22
      4    1.1%    1.4%  LazyCompile: ~formatValue util.js:400:21
      3    0.8%    1.1%  LazyCompile: ~getConstructorOf internal/util.js:186:26
      3    0.8%    1.1%  Builtin: CallFunction_ReceiverIsAny
      2    0.6%    0.7%  LazyCompile: ~shifts.forEach.shift /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:42:18
      2    0.6%    0.7%  LazyCompile: ~reduceToSingleString util.js:868:30
      2    0.6%    0.7%  LazyCompile: ~normalizeStringPosix path.js:106:30
      2    0.6%    0.7%  LazyCompile: ~lexem /home/mcfinley/projects/current/zen-parser/lib/Lexer.js:25:27
      2    0.6%    0.7%  LazyCompile: ~fill /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:18:8
      2    0.6%    0.7%  LazyCompile: ~equal /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:50:15
      2    0.6%    0.7%  LazyCompile: ~Maybe /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:2:15
      2    0.6%    0.7%  Builtin: FastArrayPush
      2    0.6%    0.7%  Builtin: ArrayIndexOf
      1    0.3%    0.4%  Stub: StringAddStub
      1    0.3%    0.4%  Stub: RecordWriteStub
      1    0.3%    0.4%  Stub: CEntryStub
      1    0.3%    0.4%  LazyCompile: ~value0.map /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:60:12
      1    0.3%    0.4%  LazyCompile: ~strEscape util.js:113:19
      1    0.3%    0.4%  LazyCompile: ~sort native array.js:748:46
      1    0.3%    0.4%  LazyCompile: ~repeat native string.js:91:7
      1    0.3%    0.4%  LazyCompile: ~find /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:3:14
      1    0.3%    0.4%  LazyCompile: ~QuickSort native array.js:573:19
      1    0.3%    0.4%  LazyCompile: *reduceToSingleString util.js:868:30
      1    0.3%    0.4%  LazyCompile: *Object.keys.forEach.key /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:20:42
      1    0.3%    0.4%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.3%    0.4%  Builtin: ToString
      1    0.3%    0.4%  Builtin: RegExpPrototypeMatch
      1    0.3%    0.4%  Builtin: KeyedLoadIC_Megamorphic

 [C++]:
   ticks  total  nonlib   name
     42   11.9%   14.9%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     41   11.6%   14.5%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     28    7.9%    9.9%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     15    4.2%    5.3%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     11    3.1%    3.9%  syscall
      3    0.8%    1.1%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.6%    0.7%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*) [clone .part.78]
      2    0.6%    0.7%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      2    0.6%    0.7%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
      2    0.6%    0.7%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      2    0.6%    0.7%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      2    0.6%    0.7%  do_futex_wait.constprop.3
      2    0.6%    0.7%  bool v8::internal::MarkBit::Set<(v8::internal::AccessMode)1>()
      2    0.6%    0.7%  __pthread_cond_signal
      1    0.3%    0.4%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int, int, v8::internal::IncrementalMarkingMarkingVisitor*)
      1    0.3%    0.4%  void std::vector<v8::internal::Handle<v8::internal::Map>, std::allocator<v8::internal::Handle<v8::internal::Map> > >::_M_emplace_back_aux<v8::internal::Handle<v8::internal::Map> >(v8::internal::Handle<v8::internal::Map>&&)
      1    0.3%    0.4%  void std::vector<unsigned char, v8::internal::ZoneAllocator<unsigned char> >::emplace_back<unsigned char>(unsigned char&&)
      1    0.3%    0.4%  v8::internal::interpreter::BytecodeGenerator::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*)
      1    0.3%    0.4%  v8::internal::interpreter::BytecodeArrayWriter::MaybeElideLastBytecode(v8::internal::interpreter::Bytecode, bool) [clone .part.61]
      1    0.3%    0.4%  v8::internal::interpreter::BytecodeArrayBuilder::LoadAccumulatorWithRegister(v8::internal::interpreter::Register)
      1    0.3%    0.4%  v8::internal::compiler::NodeProperties::GetControlInput(v8::internal::compiler::Node*, int)
      1    0.3%    0.4%  v8::internal::compiler::GraphReducer::ReduceTop()
      1    0.3%    0.4%  v8::internal::compiler::BytecodeLivenessMap::InitializeLiveness(int, int, v8::internal::Zone*)
      1    0.3%    0.4%  v8::internal::Worklist<std::pair<v8::internal::HeapObject*, int>, 256>::View::Push(std::pair<v8::internal::HeapObject*, int>) [clone .isra.652]
      1    0.3%    0.4%  v8::internal::Statement::IsJump() const
      1    0.3%    0.4%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
      1    0.3%    0.4%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      1    0.3%    0.4%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
      1    0.3%    0.4%  v8::internal::Scope::AsDeclarationScope()
      1    0.3%    0.4%  v8::internal::Scavenger::Process(v8::internal::Scavenger::Barrier*)
      1    0.3%    0.4%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
      1    0.3%    0.4%  v8::internal::Scanner::Next()
      1    0.3%    0.4%  v8::internal::RuntimeProfiler::ShouldOptimize(v8::internal::JSFunction*, v8::internal::JavaScriptFrame*)
      1    0.3%    0.4%  v8::internal::ParserBase<v8::internal::Parser>::ParseStatementAsUnlabelled(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.3%    0.4%  v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionCoverGrammar(bool, bool*)
      1    0.3%    0.4%  v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)
      1    0.3%    0.4%  v8::internal::ObjectLiteral::BuildConstantProperties(v8::internal::Isolate*)
      1    0.3%    0.4%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed, bool*)
      1    0.3%    0.4%  v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
      1    0.3%    0.4%  v8::internal::Map::InstancesNeedRewriting(v8::internal::Map*, int, int, int, int*) const
      1    0.3%    0.4%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)2>::iterator::AdvanceToNextValidObject()
      1    0.3%    0.4%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::AdvanceToNextValidObject()
      1    0.3%    0.4%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.3%    0.4%  v8::internal::JSFunction::EnsureLiterals(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.3%    0.4%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.3%    0.4%  v8::internal::HeapObject::set_map_word(v8::internal::MapWord)
      1    0.3%    0.4%  v8::internal::Heap::RecordWrite(v8::internal::Object*, v8::internal::Object**, v8::internal::Object*)
      1    0.3%    0.4%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
      1    0.3%    0.4%  v8::internal::GCTracer::CombinedMarkCompactSpeedInBytesPerMillisecond()
      1    0.3%    0.4%  v8::internal::FeedbackMetadata::GetKind(v8::internal::FeedbackSlot) const
      1    0.3%    0.4%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      1    0.3%    0.4%  v8::internal::Deoptimizer::TableEntryGenerator::Generate()
      1    0.3%    0.4%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::AstValueFactory*)
      1    0.3%    0.4%  v8::internal::Builtin_ObjectGetOwnPropertySymbols(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.4%  v8::internal::Builtin_ObjectGetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.4%  v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.4%  v8::internal::Bitmap::Clear()
      1    0.3%    0.4%  v8::internal::AstNumberingVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*)
      1    0.3%    0.4%  v8::internal::AstNumberingVisitor::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      1    0.3%    0.4%  v8::internal::AddFunctionAndCode(v8::internal::SharedFunctionInfo*, v8::internal::AbstractCode*, v8::internal::Handle<v8::internal::SharedFunctionInfo>*, v8::internal::Handle<v8::internal::AbstractCode>*, int)
      1    0.3%    0.4%  v8::internal::(anonymous namespace)::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.3%    0.4%  v8::internal::(anonymous namespace)::FastElementsAccessor<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::MoveElements(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::FixedArrayBase>, int, int, int, int, int)
      1    0.3%    0.4%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Set(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Object*)
      1    0.3%    0.4%  v8::internal::(anonymous namespace)::AppendCodeCreateHeader(v8::internal::Log::MessageBuilder*, v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::AbstractCode*, v8::base::ElapsedTimer*)
      1    0.3%    0.4%  v8::base::TimeTicks::HighResolutionNow()
      1    0.3%    0.4%  v8::base::TemplateHashMapImpl<int, v8::internal::compiler::BytecodeLiveness, v8::base::KeyEqualityMatcher<int>, v8::internal::ZoneAllocationPolicy>::Resize(v8::internal::ZoneAllocationPolicy)
      1    0.3%    0.4%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.3%    0.4%  munmap
      1    0.3%    0.4%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      1    0.3%    0.4%  __GI___pthread_mutex_unlock

 [Summary]:
   ticks  total  nonlib   name
     66   18.6%   23.4%  JavaScript
    212   59.9%   75.2%  C++
     24    6.8%    8.5%  GC
     72   20.3%          Shared libraries
      4    1.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     70   40.9%   19.8%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     49   28.7%   13.8%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
     14    8.2%    4.0%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
